customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
CUST00659,Male,1,No,Yes,47,No,Fiber optic,Two year,48.83,2295.01,No
CUST00660,Female,0,No,No,59,No,DSL,Two year,93.62,5523.58,No
CUST00661,Male,1,Yes,No,9,No,No,One year,113.91,1025.19,No
CUST00662,Male,0,Yes,No,11,Yes,Fiber optic,Month-to-month,34.34,377.74,Yes
CUST00663,Male,1,No,No,26,No,No,Two year,104.4,2714.4,No
CUST00664,Female,1,No,Yes,52,No,DSL,One year,67.58,3514.16,No
CUST00665,Male,0,Yes,Yes,16,Yes,Fiber optic,One year,68.93,1102.88,No
CUST00666,Male,1,Yes,Yes,4,No,Fiber optic,Month-to-month,58.26,233.04,No
CUST00667,Female,1,Yes,Yes,26,No,DSL,One year,86.21,2241.46,No
CUST00668,Female,0,Yes,Yes,50,No,No,One year,51.46,2573.0,No
CUST00669,Female,1,Yes,No,22,No,Fiber optic,One year,63.07,1387.54,No
CUST00670,Female,1,No,No,72,No,DSL,Month-to-month,70.67,5088.24,Yes
CUST00671,Female,0,No,No,4,Yes,Fiber optic,Two year,24.51,98.04,No
CUST00672,Male,0,Yes,No,45,Yes,No,One year,61.19,2753.55,Yes
CUST00673,Female,0,No,No,9,No,Fiber optic,One year,31.45,283.05,Yes
CUST00674,Female,1,No,No,3,Yes,Fiber optic,Two year,66.97,200.91,Yes
CUST00675,Female,0,No,No,13,No,DSL,Two year,87.51,1137.63,No
CUST00676,Male,1,No,Yes,64,No,No,Two year,104.73,6702.72,No
CUST00677,Male,1,No,Yes,52,No,Fiber optic,Month-to-month,82.46,4287.92,No
CUST00678,Female,1,No,No,27,Yes,Fiber optic,One year,99.57,2688.39,No
CUST00679,Male,0,Yes,No,52,Yes,No,One year,82.5,4290.0,No
CUST00680,Female,0,Yes,No,60,No,DSL,One year,113.72,6823.2,No
CUST00681,Female,1,No,Yes,31,Yes,Fiber optic,Month-to-month,94.64,2933.84,No
CUST00682,Male,1,Yes,Yes,35,Yes,DSL,One year,84.6,2961.0,No
CUST00683,Female,1,No,Yes,4,Yes,DSL,Month-to-month,99.7,398.8,Yes
CUST00684,Female,0,Yes,No,35,Yes,DSL,Month-to-month,22.91,801.85,No
CUST00685,Female,1,Yes,No,11,Yes,DSL,One year,80.16,881.76,No
CUST00686,Female,1,Yes,Yes,15,Yes,Fiber optic,Two year,93.45,1401.75,No
CUST00687,Male,1,Yes,Yes,43,Yes,DSL,Two year,93.72,4029.96,No
CUST00688,Male,1,No,Yes,28,No,No,One year,63.95,1790.6,No
CUST00689,Male,1,No,No,55,No,DSL,One year,88.27,4854.85,No
CUST00690,Male,1,No,No,5,No,No,Two year,86.22,431.1,No
CUST00691,Female,0,No,No,16,No,DSL,Two year,106.7,1707.2,No
CUST00692,Female,1,No,Yes,31,No,DSL,One year,41.04,1272.24,No
CUST00693,Female,1,Yes,Yes,63,No,No,One year,93.69,5902.47,No
CUST00694,Female,1,Yes,Yes,9,Yes,No,One year,62.09,558.81,No
CUST00695,Female,1,Yes,Yes,57,Yes,DSL,Two year,33.61,1915.77,No
CUST00696,Male,1,No,No,67,No,No,Two year,116.97,7836.99,No
CUST00697,Female,1,Yes,Yes,18,No,Fiber optic,One year,37.35,672.3,No
CUST00698,Male,0,Yes,Yes,24,Yes,Fiber optic,One year,107.64,2583.36,No
CUST00699,Female,1,No,Yes,26,Yes,Fiber optic,One year,90.13,2343.38,Yes
CUST00700,Female,1,No,Yes,22,Yes,No,Two year,31.74,698.28,No
CUST00701,Female,1,No,No,27,Yes,Fiber optic,Month-to-month,114.61,3094.47,No
CUST00702,Male,1,Yes,No,27,Yes,DSL,Two year,41.56,1122.12,No
CUST00703,Male,1,No,Yes,38,Yes,Fiber optic,One year,43.55,1654.9,No
CUST00704,Male,1,No,No,18,Yes,DSL,One year,117.44,2113.92,No
CUST00705,Female,1,Yes,Yes,72,No,No,Month-to-month,25.21,1815.12,No
CUST00706,Male,0,Yes,No,49,Yes,No,One year,117.75,5769.75,No
CUST00707,Female,1,Yes,No,64,Yes,Fiber optic,One year,107.79,6898.56,Yes
CUST00708,Female,1,No,No,6,No,No,Month-to-month,69.92,419.52,No
CUST00709,Female,1,Yes,No,34,Yes,DSL,Two year,51.3,1744.2,No
CUST00710,Female,0,No,No,20,Yes,Fiber optic,Month-to-month,42.99,859.8,Yes
CUST00711,Female,1,No,Yes,6,Yes,DSL,One year,55.65,333.9,No
CUST00712,Male,1,Yes,Yes,45,Yes,Fiber optic,Month-to-month,40.37,1816.65,Yes
CUST00713,Female,0,No,Yes,10,No,Fiber optic,Month-to-month,96.83,968.3,No
CUST00714,Female,1,No,Yes,14,No,DSL,One year,35.38,495.32,Yes
CUST00715,Male,0,Yes,No,58,No,DSL,One year,114.74,6654.92,No
CUST00716,Female,1,Yes,Yes,10,No,DSL,Two year,115.19,1151.9,No
CUST00717,Female,0,Yes,No,3,No,Fiber optic,Month-to-month,36.29,108.87,No
CUST00718,Male,1,Yes,No,40,No,Fiber optic,Two year,80.35,3214.0,No
CUST00719,Female,1,Yes,No,61,No,DSL,One year,76.31,4654.91,No
CUST00720,Male,0,No,Yes,6,No,Fiber optic,Two year,54.17,325.02,No
CUST00721,Male,0,No,Yes,56,No,Fiber optic,Month-to-month,110.72,6200.32,No
CUST00722,Male,1,No,Yes,7,No,No,Two year,27.65,193.55,Yes
CUST00723,Male,0,No,Yes,33,Yes,Fiber optic,One year,45.49,1501.17,Yes
CUST00724,Female,1,No,No,6,No,DSL,Month-to-month,61.63,369.78,No
CUST00725,Female,0,No,Yes,28,Yes,Fiber optic,Month-to-month,27.82,778.96,No
CUST00726,Female,1,No,No,15,No,Fiber optic,Month-to-month,37.17,557.55,No
CUST00727,Male,0,Yes,Yes,12,No,No,Month-to-month,33.51,402.12,Yes
CUST00728,Male,0,No,No,19,Yes,Fiber optic,Two year,44.18,839.42,No
CUST00729,Female,1,No,Yes,55,No,No,Month-to-month,31.65,1740.75,No
CUST00730,Female,0,No,Yes,32,Yes,No,Month-to-month,49.48,1583.36,No
CUST00731,Female,0,No,No,56,No,No,One year,104.86,5872.16,No
CUST00732,Female,1,Yes,No,63,No,Fiber optic,Month-to-month,91.43,5760.09,No
CUST00733,Female,1,Yes,Yes,15,No,No,One year,82.27,1234.05,No
CUST00734,Male,1,No,Yes,25,No,No,One year,54.38,1359.5,No
CUST00735,Female,1,Yes,Yes,50,No,No,One year,103.31,5165.5,No
CUST00736,Male,1,Yes,No,12,No,Fiber optic,Two year,68.29,819.48,No
CUST00737,Female,1,No,Yes,31,Yes,No,Month-to-month,75.68,2346.08,No
CUST00738,Male,0,Yes,No,5,No,Fiber optic,Month-to-month,53.77,268.85,Yes
CUST00739,Male,0,Yes,No,46,No,DSL,Month-to-month,97.01,4462.46,No
CUST00740,Male,0,Yes,Yes,14,Yes,DSL,Two year,80.97,1133.58,No
CUST00741,Female,0,Yes,No,47,No,DSL,Month-to-month,92.83,4363.01,No
CUST00742,Male,0,No,No,16,No,No,Month-to-month,63.91,1022.56,Yes
CUST00743,Female,1,Yes,Yes,22,No,DSL,Month-to-month,46.6,1025.2,No
CUST00744,Female,1,Yes,No,18,Yes,DSL,One year,61.34,1104.12,No
CUST00745,Male,1,Yes,No,67,Yes,No,Month-to-month,28.48,1908.16,Yes
CUST00746,Female,1,No,No,20,No,Fiber optic,Two year,25.78,515.6,No
CUST00747,Male,1,No,Yes,2,No,No,One year,110.02,220.04,No
CUST00748,Female,0,Yes,No,45,No,No,Two year,60.45,2720.25,No
CUST00749,Male,1,No,Yes,17,Yes,DSL,Two year,119.19,2026.23,No
CUST00750,Female,1,Yes,Yes,70,No,Fiber optic,Two year,45.87,3210.9,No
CUST00751,Male,1,No,Yes,65,No,Fiber optic,One year,32.38,2104.7,No
CUST00752,Male,1,No,No,31,Yes,No,Two year,118.9,3685.9,No
CUST00753,Male,1,No,Yes,49,Yes,No,Two year,93.75,4593.75,No
CUST00754,Male,1,Yes,No,55,Yes,Fiber optic,One year,28.19,1550.45,Yes
CUST00755,Female,1,No,No,68,No,No,One year,78.82,5359.76,No
CUST00756,Male,0,No,No,63,Yes,No,Two year,117.33,7391.79,No
CUST00757,Female,0,Yes,No,66,Yes,No,Two year,31.81,2099.46,No
CUST00758,Male,0,Yes,No,53,No,Fiber optic,Month-to-month,32.09,1700.77,No
CUST00759,Male,1,Yes,No,39,No,DSL,One year,68.59,2675.01,No
CUST00760,Female,0,Yes,No,24,No,No,Two year,68.88,1653.12,No
CUST00761,Female,1,Yes,Yes,40,No,Fiber optic,Two year,65.24,2609.6,No
CUST00762,Female,1,Yes,No,58,No,No,Month-to-month,106.63,6184.54,Yes
CUST00763,Male,0,Yes,No,6,Yes,No,Two year,109.0,654.0,No
CUST00764,Male,0,No,Yes,72,Yes,No,Month-to-month,39.24,2825.28,No
CUST00765,Male,0,No,Yes,69,No,Fiber optic,Month-to-month,116.24,8020.56,Yes
CUST00766,Female,0,No,Yes,6,No,Fiber optic,One year,106.2,637.2,Yes
CUST00767,Male,1,Yes,Yes,33,No,DSL,Month-to-month,31.46,1038.18,Yes
CUST00768,Male,1,Yes,Yes,20,Yes,Fiber optic,One year,115.22,2304.4,No
CUST00769,Female,1,No,Yes,50,Yes,DSL,Month-to-month,52.0,2600.0,Yes
CUST00770,Female,0,No,Yes,31,No,Fiber optic,Two year,78.6,2436.6,No
CUST00771,Male,0,No,Yes,71,Yes,No,One year,26.55,1885.05,Yes
CUST00772,Male,0,No,Yes,17,Yes,No,One year,76.82,1305.94,No
CUST00773,Female,1,Yes,Yes,55,Yes,Fiber optic,Two year,65.17,3584.35,Yes
CUST00774,Female,0,No,Yes,35,Yes,No,Two year,45.09,1578.15,No
CUST00775,Male,0,No,No,69,Yes,No,Two year,26.99,1862.31,No
CUST00776,Female,1,No,Yes,65,No,Fiber optic,One year,108.39,7045.35,No
CUST00777,Male,0,No,Yes,27,Yes,No,One year,115.9,3129.3,No
CUST00778,Female,1,Yes,Yes,23,Yes,No,One year,75.58,1738.34,No
CUST00779,Female,1,No,Yes,57,Yes,DSL,Two year,32.34,1843.38,No
CUST00780,Male,0,No,No,60,Yes,DSL,One year,113.62,6817.2,No
CUST00781,Female,0,No,No,39,Yes,DSL,Two year,42.11,1642.29,No
CUST00782,Female,0,Yes,Yes,26,Yes,No,Two year,59.61,1549.86,No
CUST00783,Male,1,Yes,Yes,17,No,No,Two year,26.5,450.5,No
CUST00784,Male,1,No,No,72,No,DSL,One year,20.2,1454.4,No
CUST00785,Male,0,Yes,No,67,No,No,One year,69.56,4660.52,No
CUST00786,Male,0,Yes,No,58,Yes,DSL,One year,20.52,1190.16,No
CUST00787,Male,0,No,No,26,Yes,No,Month-to-month,52.92,1375.92,Yes
CUST00788,Female,0,No,Yes,43,Yes,No,One year,44.72,1922.96,No
CUST00789,Male,0,Yes,No,57,No,No,Month-to-month,82.53,4704.21,No
CUST00790,Male,1,No,Yes,9,Yes,No,Month-to-month,26.2,235.8,No
CUST00791,Female,0,No,Yes,8,Yes,Fiber optic,Two year,25.22,201.76,No
CUST00792,Male,1,Yes,No,50,No,No,One year,99.52,4976.0,No
CUST00793,Male,0,Yes,No,25,No,Fiber optic,Month-to-month,30.27,756.75,No
CUST00794,Male,0,Yes,Yes,62,No,No,Two year,82.09,5089.58,No
CUST00795,Female,0,Yes,No,56,No,No,Two year,115.97,6494.32,No
CUST00796,Male,0,Yes,Yes,44,No,Fiber optic,One year,56.88,2502.72,Yes
CUST00797,Male,1,Yes,No,26,No,No,Month-to-month,84.06,2185.56,Yes
CUST00798,Female,1,No,Yes,43,Yes,Fiber optic,Two year,76.61,3294.23,No
CUST00799,Male,0,No,Yes,6,Yes,Fiber optic,One year,41.94,251.64,Yes
CUST00800,Male,1,Yes,Yes,43,No,DSL,Two year,57.59,2476.37,No
CUST00801,Female,0,Yes,Yes,72,Yes,Fiber optic,Month-to-month,34.24,2465.28,Yes
CUST00802,Female,0,Yes,Yes,23,Yes,DSL,Month-to-month,108.54,2496.42,No
CUST00803,Female,0,No,Yes,34,No,Fiber optic,Month-to-month,22.1,751.4,No
CUST00804,Female,0,Yes,Yes,31,Yes,DSL,One year,100.95,3129.45,No
CUST00805,Female,0,Yes,Yes,25,No,DSL,Two year,57.82,1445.5,No
CUST00806,Male,1,Yes,Yes,42,No,No,Month-to-month,25.33,1063.86,No
CUST00807,Female,1,No,Yes,9,No,No,Month-to-month,70.86,637.74,No
CUST00808,Female,1,No,No,48,Yes,DSL,Two year,89.45,4293.6,No
CUST00809,Male,1,No,No,29,Yes,Fiber optic,Month-to-month,65.21,1891.09,Yes
CUST00810,Female,1,No,Yes,33,Yes,Fiber optic,Two year,28.48,939.84,No
CUST00811,Female,1,No,No,66,No,Fiber optic,Two year,53.64,3540.24,No
CUST00812,Male,1,Yes,No,49,Yes,Fiber optic,Month-to-month,37.96,1860.04,Yes
CUST00813,Male,1,Yes,No,30,No,Fiber optic,Month-to-month,31.86,955.8,Yes
CUST00814,Female,0,No,No,36,No,Fiber optic,Month-to-month,90.56,3260.16,No
CUST00815,Male,1,Yes,Yes,52,Yes,Fiber optic,Two year,95.78,4980.56,Yes
CUST00816,Female,1,No,Yes,30,No,DSL,Two year,78.7,2361.0,No
CUST00817,Male,1,Yes,Yes,55,No,No,Two year,61.77,3397.35,No
CUST00818,Female,0,No,No,2,No,No,One year,101.04,202.08,No
CUST00819,Male,0,Yes,No,69,No,Fiber optic,One year,52.61,3630.09,Yes
CUST00820,Female,0,No,No,27,No,DSL,One year,26.37,711.99,No
CUST00821,Female,0,Yes,Yes,22,Yes,Fiber optic,Month-to-month,87.49,1924.78,Yes
CUST00822,Male,1,Yes,No,37,Yes,DSL,Month-to-month,43.3,1602.1,No
CUST00823,Male,1,No,Yes,42,No,DSL,One year,59.11,2482.62,No
CUST00824,Female,0,No,Yes,17,No,Fiber optic,Month-to-month,50.98,866.66,No
CUST00825,Female,0,No,No,26,No,Fiber optic,Month-to-month,119.11,3096.86,Yes
CUST00826,Female,1,No,No,6,Yes,Fiber optic,Two year,29.11,174.66,No
CUST00827,Female,1,Yes,Yes,32,No,No,Month-to-month,110.0,3520.0,No
CUST00828,Female,0,Yes,No,6,No,No,Month-to-month,108.55,651.3,Yes
CUST00829,Female,1,No,Yes,16,No,DSL,One year,27.65,442.4,Yes
CUST00830,Female,1,No,No,65,Yes,Fiber optic,Month-to-month,66.22,4304.3,Yes
CUST00831,Male,1,No,No,5,No,DSL,Month-to-month,45.06,225.3,No
CUST00832,Female,0,No,No,11,Yes,DSL,Two year,85.7,942.7,No
CUST00833,Female,0,Yes,Yes,3,No,DSL,Two year,30.05,90.15,No
CUST00834,Male,1,Yes,Yes,57,No,No,One year,37.79,2154.03,No
CUST00835,Female,0,Yes,No,40,Yes,DSL,One year,25.24,1009.6,Yes
CUST00836,Female,0,Yes,Yes,12,Yes,No,Month-to-month,62.17,746.04,No
CUST00837,Male,1,No,Yes,22,Yes,No,Two year,36.7,807.4,No
CUST00838,Female,1,Yes,Yes,51,No,No,One year,32.08,1636.08,No
CUST00839,Male,1,No,Yes,41,Yes,DSL,Month-to-month,58.92,2415.72,No
CUST00840,Male,0,No,Yes,53,No,No,One year,96.75,5127.75,No
CUST00841,Male,1,Yes,No,50,No,DSL,Two year,112.46,5623.0,No
CUST00842,Female,0,Yes,Yes,43,Yes,No,Month-to-month,80.85,3476.55,No
CUST00843,Male,0,Yes,Yes,16,No,Fiber optic,One year,43.64,698.24,No
CUST00844,Male,0,No,No,38,Yes,Fiber optic,Month-to-month,35.17,1336.46,Yes
CUST00845,Female,1,Yes,Yes,41,No,Fiber optic,Two year,98.7,4046.7,Yes
CUST00846,Male,0,No,No,32,Yes,Fiber optic,Month-to-month,73.93,2365.76,No
CUST00847,Male,0,Yes,Yes,1,Yes,DSL,Month-to-month,106.99,106.99,Yes
CUST00848,Male,0,Yes,No,23,No,Fiber optic,Two year,74.88,1722.24,No
CUST00849,Male,1,No,No,22,Yes,Fiber optic,Two year,39.75,874.5,No
CUST00850,Female,0,No,No,62,No,No,Month-to-month,115.1,7136.2,Yes
CUST00851,Male,1,No,Yes,56,No,No,Month-to-month,101.96,5709.76,No
CUST00852,Female,1,No,No,69,No,Fiber optic,Month-to-month,75.29,5195.01,Yes
CUST00853,Female,0,Yes,Yes,72,Yes,DSL,Two year,68.08,4901.76,No
CUST00854,Female,1,No,No,65,No,Fiber optic,Two year,92.53,6014.45,No
CUST00855,Male,1,Yes,Yes,10,No,Fiber optic,One year,108.5,1085.0,No
CUST00856,Female,0,No,No,45,Yes,DSL,Two year,90.91,4090.95,No
CUST00857,Male,0,No,No,62,Yes,Fiber optic,Month-to-month,112.15,6953.3,Yes
CUST00858,Male,0,Yes,Yes,32,No,Fiber optic,Two year,77.83,2490.56,No
CUST00859,Male,1,No,No,11,No,No,Two year,110.99,1220.89,No
CUST00860,Male,0,No,Yes,40,No,No,Two year,61.16,2446.4,No
CUST00861,Male,1,Yes,Yes,27,Yes,No,Two year,59.8,1614.6,No
CUST00862,Female,0,Yes,No,54,Yes,No,Two year,61.68,3330.72,No
CUST00863,Male,1,Yes,Yes,18,Yes,DSL,Month-to-month,68.65,1235.7,No
CUST00864,Female,1,Yes,Yes,24,Yes,Fiber optic,Month-to-month,45.94,1102.56,No
CUST00865,Male,0,No,No,11,Yes,DSL,One year,32.47,357.17,Yes
CUST00866,Male,0,Yes,Yes,8,No,No,One year,95.18,761.44,Yes
CUST00867,Female,1,No,No,67,No,Fiber optic,One year,113.21,7585.07,No
CUST00868,Male,1,No,Yes,31,Yes,Fiber optic,One year,86.51,2681.81,No
CUST00869,Male,0,No,Yes,52,No,Fiber optic,Two year,103.54,5384.08,No
CUST00870,Female,0,No,Yes,61,No,No,Two year,61.31,3739.91,No
CUST00871,Male,1,No,No,57,Yes,No,Month-to-month,80.68,4598.76,Yes
CUST00872,Male,0,No,Yes,50,No,No,One year,80.72,4036.0,No
CUST00873,Male,1,Yes,Yes,71,Yes,DSL,One year,36.81,2613.51,No
CUST00874,Male,1,No,No,12,Yes,No,Month-to-month,63.49,761.88,No
CUST00875,Male,0,No,Yes,33,No,DSL,Two year,67.63,2231.79,No
CUST00876,Female,1,Yes,Yes,9,No,DSL,Two year,54.32,488.88,No
CUST00877,Male,0,No,Yes,38,No,Fiber optic,Month-to-month,31.14,1183.32,Yes
CUST00878,Female,1,No,No,1,Yes,No,One year,26.19,26.19,No
CUST00879,Female,1,Yes,No,29,Yes,Fiber optic,Month-to-month,59.53,1726.37,No
CUST00880,Male,1,No,Yes,59,No,No,Month-to-month,80.15,4728.85,Yes
CUST00881,Female,0,No,Yes,62,Yes,No,Two year,102.87,6377.94,No
CUST00882,Male,1,No,No,29,Yes,DSL,Two year,93.57,2713.53,No
CUST00883,Female,1,No,Yes,71,No,Fiber optic,One year,53.74,3815.54,No
CUST00884,Male,1,Yes,No,25,No,No,Two year,105.63,2640.75,No
CUST00885,Female,0,Yes,Yes,21,Yes,No,Two year,33.76,708.96,No
CUST00886,Male,1,No,Yes,2,Yes,DSL,One year,92.6,185.2,No
CUST00887,Female,1,Yes,No,46,Yes,DSL,One year,37.96,1746.16,Yes
CUST00888,Male,1,Yes,No,16,No,Fiber optic,Month-to-month,59.66,954.56,Yes
CUST00889,Male,1,Yes,Yes,57,No,Fiber optic,One year,21.16,1206.12,Yes
CUST00890,Female,1,Yes,Yes,13,No,DSL,Two year,38.11,495.43,No
CUST00891,Female,1,Yes,Yes,69,Yes,No,Month-to-month,60.53,4176.57,No
CUST00892,Male,1,No,Yes,16,Yes,DSL,Month-to-month,106.2,1699.2,No
CUST00893,Male,0,Yes,No,27,No,No,Two year,36.12,975.24,No
CUST00894,Male,1,Yes,No,22,No,DSL,One year,117.71,2589.62,No
CUST00895,Female,0,Yes,Yes,63,Yes,DSL,Two year,51.29,3231.27,No
CUST00896,Male,0,No,No,25,Yes,No,Month-to-month,49.97,1249.25,No
CUST00897,Male,1,No,Yes,55,No,No,Month-to-month,74.98,4123.9,Yes
CUST00898,Female,0,No,Yes,55,No,DSL,Two year,34.32,1887.6,No
CUST00899,Male,0,No,Yes,41,Yes,No,One year,57.89,2373.49,No
CUST00900,Female,1,No,Yes,71,Yes,Fiber optic,One year,26.6,1888.6,No
CUST00901,Female,0,Yes,Yes,2,No,No,Month-to-month,57.72,115.44,No
CUST00902,Female,1,Yes,Yes,63,Yes,Fiber optic,Month-to-month,72.9,4592.7,No
CUST00903,Female,1,Yes,No,50,Yes,No,Month-to-month,54.52,2726.0,No
CUST00904,Female,1,Yes,No,66,Yes,No,Two year,35.55,2346.3,No
CUST00905,Female,1,No,No,54,No,No,Two year,65.78,3552.12,No
CUST00906,Female,1,No,Yes,30,Yes,DSL,One year,83.56,2506.8,Yes
CUST00907,Female,1,Yes,No,31,Yes,Fiber optic,Month-to-month,36.51,1131.81,Yes
CUST00908,Male,1,Yes,Yes,64,Yes,No,Two year,88.51,5664.64,No
CUST00909,Male,1,Yes,Yes,55,Yes,DSL,Two year,73.43,4038.65,No
CUST00910,Female,1,No,Yes,47,No,DSL,Month-to-month,71.37,3354.39,No
CUST00911,Male,1,No,No,44,No,Fiber optic,Two year,44.98,1979.12,No
CUST00912,Male,1,Yes,No,28,No,DSL,Month-to-month,93.8,2626.4,No
CUST00913,Female,0,Yes,No,46,Yes,Fiber optic,Month-to-month,81.55,3751.3,Yes
CUST00914,Male,0,No,Yes,46,No,DSL,Month-to-month,30.13,1385.98,No
CUST00915,Female,1,No,No,20,Yes,No,Two year,45.01,900.2,No
CUST00916,Female,0,Yes,No,35,No,DSL,Month-to-month,118.94,4162.9,No
CUST00917,Male,0,No,No,46,No,DSL,Two year,39.85,1833.1,No
CUST00918,Female,0,No,No,21,No,No,Two year,39.9,837.9,No
CUST00919,Female,1,Yes,Yes,17,Yes,DSL,One year,95.11,1616.87,No
CUST00920,Male,0,No,No,17,Yes,Fiber optic,Month-to-month,54.41,924.97,Yes
CUST00921,Female,0,Yes,Yes,62,Yes,Fiber optic,One year,48.22,2989.64,Yes
CUST00922,Female,0,No,Yes,15,Yes,DSL,One year,119.43,1791.45,No
CUST00923,Female,0,Yes,No,20,Yes,No,Month-to-month,32.05,641.0,Yes
CUST00924,Female,0,Yes,No,26,No,Fiber optic,Month-to-month,106.44,2767.44,Yes
CUST00925,Male,1,No,No,8,No,No,Two year,62.71,501.68,Yes
CUST00926,Male,0,Yes,No,54,Yes,Fiber optic,Month-to-month,51.98,2806.92,Yes
CUST00927,Male,1,No,No,61,No,Fiber optic,One year,110.85,6761.85,Yes
CUST00928,Male,1,No,No,15,No,DSL,Month-to-month,86.89,1303.35,No
CUST00929,Male,0,Yes,Yes,36,Yes,DSL,Month-to-month,78.43,2823.48,Yes
CUST00930,Female,1,No,Yes,58,Yes,DSL,Month-to-month,27.49,1594.42,No
CUST00931,Female,1,No,Yes,17,No,DSL,Month-to-month,61.82,1050.94,No
CUST00932,Male,0,No,Yes,62,No,DSL,One year,72.38,4487.56,No
CUST00933,Female,0,Yes,No,8,No,No,Two year,39.02,312.16,No
CUST00934,Male,0,Yes,Yes,50,No,No,One year,80.72,4036.0,No
CUST00935,Female,0,Yes,Yes,68,Yes,No,One year,50.34,3423.12,No
CUST00936,Female,0,No,Yes,31,Yes,DSL,One year,23.91,741.21,Yes
CUST00937,Female,1,Yes,No,69,Yes,Fiber optic,Month-to-month,20.14,1389.66,Yes
CUST00938,Male,1,Yes,No,38,Yes,Fiber optic,One year,118.53,4504.14,No
CUST00939,Male,1,No,Yes,3,No,DSL,Two year,85.73,257.19,No
CUST00940,Female,0,No,Yes,42,No,Fiber optic,One year,40.39,1696.38,No
CUST00941,Male,0,Yes,No,19,Yes,No,One year,29.37,558.03,No
CUST00942,Female,0,Yes,Yes,37,Yes,Fiber optic,Month-to-month,51.02,1887.74,No
CUST00943,Male,0,Yes,Yes,32,No,Fiber optic,One year,110.91,3549.12,No
CUST00944,Male,0,Yes,Yes,3,No,DSL,Month-to-month,102.66,307.98,No
CUST00945,Female,0,Yes,Yes,2,No,No,Month-to-month,115.76,231.52,Yes
CUST00946,Male,0,No,Yes,57,Yes,DSL,Month-to-month,50.74,2892.18,No
CUST00947,Female,0,Yes,Yes,14,Yes,DSL,Two year,49.67,695.38,No
CUST00948,Male,1,Yes,No,55,Yes,DSL,One year,34.74,1910.7,No
CUST00949,Male,1,Yes,No,29,Yes,DSL,Month-to-month,115.65,3353.85,Yes
CUST00950,Male,1,Yes,No,20,No,Fiber optic,Month-to-month,62.86,1257.2,Yes
CUST00951,Female,0,Yes,Yes,14,Yes,Fiber optic,One year,111.62,1562.68,No
CUST00952,Female,0,Yes,No,19,No,DSL,One year,64.67,1228.73,No
CUST00953,Female,1,No,No,12,No,Fiber optic,One year,119.48,1433.76,No
CUST00954,Male,1,No,No,53,No,No,Two year,99.35,5265.55,No
CUST00955,Female,0,Yes,Yes,69,No,DSL,Month-to-month,58.46,4033.74,No
CUST00956,Male,0,Yes,No,27,No,DSL,Month-to-month,56.24,1518.48,No
CUST00957,Female,0,Yes,Yes,38,Yes,No,One year,34.41,1307.58,No
CUST00958,Female,0,No,No,18,Yes,No,Month-to-month,116.21,2091.78,No
CUST00959,Male,0,Yes,No,14,Yes,DSL,Two year,78.16,1094.24,No
CUST00960,Female,0,Yes,No,32,Yes,No,Month-to-month,21.25,680.0,No
CUST00961,Female,1,Yes,No,68,Yes,DSL,Two year,114.88,7811.84,No
CUST00962,Male,0,No,No,8,No,No,Two year,23.21,185.68,No
CUST00963,Female,0,No,Yes,34,No,DSL,Two year,70.19,2386.46,No
CUST00964,Male,0,No,No,28,No,No,One year,81.9,2293.2,No
CUST00965,Female,0,No,Yes,52,Yes,DSL,One year,36.48,1896.96,No
CUST00966,Male,1,Yes,Yes,47,Yes,DSL,Two year,97.88,4600.36,No
CUST00967,Male,0,No,Yes,2,Yes,No,One year,38.77,77.54,Yes
CUST00968,Female,0,No,No,62,No,No,Month-to-month,24.8,1537.6,Yes
CUST00969,Male,0,No,No,25,Yes,No,One year,95.18,2379.5,No
CUST00970,Male,1,Yes,Yes,20,No,DSL,Month-to-month,78.72,1574.4,Yes
CUST00971,Male,0,No,No,12,Yes,Fiber optic,Two year,43.16,517.92,No
CUST00972,Male,1,Yes,Yes,38,Yes,DSL,One year,82.35,3129.3,No
CUST00973,Female,0,No,Yes,64,No,Fiber optic,Month-to-month,100.47,6430.08,Yes
CUST00974,Female,1,Yes,Yes,22,Yes,No,One year,36.15,795.3,No
CUST00975,Female,0,Yes,No,59,Yes,Fiber optic,One year,118.61,6997.99,No
CUST00976,Male,1,No,No,37,No,DSL,One year,60.9,2253.3,No
CUST00977,Male,0,Yes,Yes,53,Yes,DSL,Two year,65.01,3445.53,No
CUST00978,Male,0,No,No,38,Yes,Fiber optic,One year,35.82,1361.16,No
CUST00979,Female,0,Yes,Yes,60,Yes,Fiber optic,One year,84.25,5055.0,No
CUST00980,Female,1,Yes,No,56,Yes,Fiber optic,Month-to-month,60.15,3368.4,Yes
CUST00981,Male,0,No,Yes,59,No,DSL,Month-to-month,74.51,4396.09,No
CUST00982,Male,0,No,No,47,No,No,One year,117.86,5539.42,No
CUST00983,Male,1,No,No,23,Yes,No,Month-to-month,34.17,785.91,Yes
CUST00984,Female,1,No,Yes,34,Yes,Fiber optic,Month-to-month,103.05,3503.7,Yes
CUST00985,Male,1,No,No,54,Yes,No,One year,67.55,3647.7,No
CUST00986,Male,1,No,Yes,26,Yes,Fiber optic,Month-to-month,92.27,2399.02,No
CUST00987,Female,1,Yes,No,19,Yes,No,One year,106.43,2022.17,Yes
